<path layer="output" stroke="black" pen="fat">
</path>
<path layer="output" stroke="black" pen="fat">
520.0251316001851 42.58796214660924 m
522.2654533491103 42.37466821778838 l
522.5487950247667 43.50027213477978 l
520.4202069208126 43.18193745624217 l
h
</path>
<path layer="output" stroke="black" pen="fat">
152.4901369426642 221.69945949414523 m
156.279652398024 220.43740355185687 l
163.58564597831105 223.06016980858217 l
159.00231443811583 224.5865973621632 l
159.00231443811583 231.32970619914704 l
150.9638310597572 229.45434422328387 l
154.3045824357389 231.7211471258811 l
158.70544301667056 233.18896509217896 l
169.42960637277426 233.18896509217896 l
177.1784818085812 238.6399611273441 l
176.60369577604223 242.63321145866746 l
174.60745540353864 243.47994580690167 l
171.51024390433216 252.77158030452162 l
164.11304212365053 250.30487790397194 l
162.43591963740914 253.3279713027389 l
163.1672134172719 256.2550861934898 l
158.7728538150575 259.35827712905194 l
155.55439897959076 258.8500055227813 l
151.27424737311816 256.7115497617879 l
146.84940889666132 245.79340163989417 l
137.11462355155405 237.8319892395818 l
135.22251802921465 237.1650899132427 l
133.67952560881406 243.55681912138698 l
121.63643005079689 250.77884514265793 l
125.84877434214626 255.4773613077641 l
138.36030539932256 262.65945189694844 l
140.17720974762233 262.26991861621434 l
147.4895514284364 266.1849701636096 l
149.21602185335473 265.88017220337747 l
156.05687816169393 268.46828636990335 l
154.23978301916037 272.82238511186426 l
149.20553057996287 269.4642391123521 l
145.03149193780368 272.80612583009383 l
145.62106224479734 276.3341894132143 l
150.37261874346132 280.5284828914486 l
146.2217471963479 280.6744119692769 l
138.942203811331 272.2721972666198 l
136.90433853626126 273.6817484519859 l
130.0537122752082 269.4685574235729 l
119.8505532776488 268.90355185905435 l
116.43323245516942 270.13251201913175 l
109.4844530962212 269.0480603696738 l
108.55877779689875 271.132671322259 l
91.57671724390566 273.88757137184143 l
82.92738689002012 272.02245272410227 l
</path>
<path layer="output" stroke="black" pen="fat">
328.84871279455393 65.05720132570025 m
327.8278801590006 65.61433968983647 l
326.5167243674523 63.88180393300797 l
327.07856432115926 62.52363224575197 l
328.76437803162815 62.14897432683131 l
</path>
<path layer="output" stroke="black" pen="fat">
267.8928978588772 147.0755498397274 m
264.91443968298466 147.86915751030273 l
263.5572485089487 146.91934508997383 l
262.48300243910955 143.54653758082978 l
</path>
<path layer="output" stroke="black" pen="fat">
336.1009147074657 173.63306622891446 m
335.67204351904314 175.82009940184867 l
332.12547489554976 182.28448514377214 l
332.89421983403344 188.53485215381056 l
331.4637294968895 192.07872356190353 l
319.557556985591 191.7401331082026 l
</path>
<path layer="output" stroke="black" pen="fat">
148.39120729780302 73.10712374570437 m
152.33848881166557 69.26672705872852 l
158.3153474267025 65.98067316671063 l
158.3153474267025 62.10227385905171 l
162.35445864333724 61.546873001944846 l
164.5455717364825 63.391596892864754 l
</path>
<path layer="output" stroke="black" pen="fat">
291.56363825161196 109.85952989360612 m
291.2357023790508 111.31114567358111 l
290.7205844717033 112.38810353463555 l
</path>
<path layer="output" stroke="black" pen="fat">
133.71284272120818 282.3361926326128 m
123.90611442948595 281.39304296236446 l
119.76415175415177 282.70205946824865 l
122.53396044850045 283.9611659867386 l
131.02614404546972 285.5338969681888 l
133.51128246380802 284.29256414629236 l
133.72496204894654 282.34225229648194 l
h
</path>
<path layer="output" stroke="black" pen="fat">
253.130133684327 132.28365943760048 m
255.83956942742475 133.50718357843084 l
259.5500364651454 134.01690550157184 l
262.068866864742 134.14920988924212 l
</path>
<path layer="output" stroke="black" pen="fat">
323.7424902687174 237.42974970809018 m
323.19462416816134 239.1950960321044 l
324.40126625486505 239.74744291416425 l
321.540880426523 244.51475262806787 l
</path>
<path layer="output" stroke="black" pen="fat">
333.9761785537085 187.78988450798158 m
334.7766016081109 188.87665993278335 l
335.2334018180339 192.30061613313148 l
</path>
<path layer="output" stroke="black" pen="fat">
316.9450304285202 245.89350762746926 m
316.58504459144655 246.83847044978745 l
315.77371287531463 247.4248110177483 l
316.13506229510443 248.23477915116405 l
</path>
<path layer="output" stroke="black" pen="fat">
56.14892729583211 229.61232999618426 m
57.40208487019048 230.80001054198397 l
106.92543908228255 230.80001054198397 l
110.97914645820153 228.930060692011 l
119.63222691626099 228.42126236824004 l
123.11311090510951 226.05201552421738 l
124.8133960540971 222.89266794688683 l
123.06897478866537 215.57138475712088 l
130.37994589861222 217.34737326818086 l
137.81783842665365 222.58722986581083 l
143.14451428666007 222.66970013893499 l
150.8665414690582 225.75425645146373 l
</path>
<path layer="output" stroke="black" pen="fat">
351.0509613258149 204.74330841834717 m
350.3647796583362 206.06528260277673 l
350.1518854094975 206.196294448216 l
349.44970190638713 209.44655293609856 l
</path>
<path layer="output" stroke="black" pen="fat">
295.7140475374727 234.58122541397347 m
300.111189921607 233.09060201183854 l
300.1417812488661 233.09851435512962 l
301.890928746612 233.02231036080025 l
</path>
<path layer="output" stroke="black" pen="fat">
295.7140475374727 234.58122541397347 m
300.111189921607 233.09060201183854 l
300.1417812488661 233.09851435512962 l
301.890928746612 233.02231036080025 l
</path>
<path layer="output" stroke="black" pen="fat">
330.79224084652276 199.4090007677329 m
329.1537833363362 199.1623512500703 l
328.33123351165057 200.80929518155972 l
331.1773958233536 201.18844344649983 l
331.8745396743216 200.4912995955317 l
h
</path>
<path layer="output" stroke="black" pen="fat">
148.56868925778303 260.83918422683394 m
150.90863835512516 261.9532555547489 l
146.47713346217046 265.40047201032405 l
141.3604278014244 259.9009303973627 l
h
</path>
<path layer="output" stroke="black" pen="fat">
368.4175507991855 164.5380720315435 m
370.73564141670516 159.28282424335487 l
373.0324080349739 159.6988698913675 l
379.27845584087265 164.70153648551576 l
381.8821753727738 172.8809416040348 l
379.352345518499 176.40014767284904 l
</path>
<path layer="output" stroke="black" pen="fat">
511.73145785326244 101.41101018561915 m
511.8896836165783 101.5059456436087 l
515.1525559452281 102.36484532112843 l
515.9705206083157 103.72811975960781 l
</path>
<path layer="output" stroke="black" pen="fat">
482.3544318157077 126.83091918079617 m
481.10431464341525 125.4023896167887 l
483.31956512079125 115.79787835166019 l
492.7439208679208 114.62084856412005 l
497.39230847987335 118.5544788020186 l
499.9125148926027 127.7952356486938 l
</path>
<path layer="output" stroke="black" pen="fat">
131.20188357753688 113.03418925840583 m
131.94732499187484 121.32567714944821 l
131.25322173625642 123.25514034447053 l
131.25322173625642 126.3782097190217 l
</path>
<path layer="output" stroke="black" pen="fat">
156.77261709983122 79.54459774882798 m
156.77261709983122 74.68597605061154 l
161.60161173637903 72.75077782720462 l
162.5699104500215 68.87306524924304 l
</path>
<path layer="output" stroke="black" pen="fat">
155.22238446309848 286.42364321152024 m
152.9373920735739 286.65781292790996 l
152.25287355004747 287.5714133477559 l
153.08874975507075 288.5600108169923 l
154.88092123122885 288.5600108169923 l
156.4802365822207 287.2096247148463 l
h
</path>
<path layer="output" stroke="black" pen="fat">
105.29790271811306 146.39424040994572 m
104.93982312542035 146.93216266802665 l
106.18815411093355 153.18342014163488 l
106.66096907978509 153.92589684463962 l
</path>
<path layer="output" stroke="black" pen="fat">
105.00156251193171 171.30979597029463 m
112.92623529971114 171.30979597029463 l
120.32240852556649 166.88269586736322 l
123.7814627211923 168.45448108003353 l
116.05475884763914 172.6724807502782 l
109.95740331180453 173.6219295812266 l
h
</path>
<path layer="output" stroke="black" pen="fat">
356.4357494720414 215.14880812557794 m
355.67487031640843 214.50519708353715 l
355.265795501552 213.80295198470037 l
354.446282289123 213.92022009829248 l
</path>
<path layer="output" stroke="black" pen="fat">
334.3198013981879 195.87729359769264 m
333.4839251931646 193.36557423447437 l
332.3903318547819 191.7170027306031 l
</path>
<path layer="output" stroke="black" pen="fat">
452.3747022175979 185.24543915957463 m
453.5727180231637 184.6918732356235 l
456.4356769983146 176.52035861601126 l
459.97307510018186 170.61057376319187 l
</path>
<path layer="output" stroke="black" pen="fat">
315.92786310603515 171.18353806254368 m
315.40333131351167 188.41418383411678 l
315.0182739731182 189.76162281910035 l
314.61070903670173 191.31043606442222 l
</path>
<path layer="output" stroke="black" pen="fat">
497.19157535054956 132.07253114182288 m
494.4742933297405 132.07253114182288 l
491.97235433208294 125.18788521033784 l
483.8137881753798 125.18788521033784 l
</path>
<path layer="output" stroke="black" pen="fat">
289.50316662222224 113.86499035855343 m
286.3885355574576 117.712695577477 l
285.70123180601416 118.84689395661803 l
284.7290812419437 121.45542843154033 l
286.4437452302665 122.77423523811706 l
</path>
<path layer="output" stroke="black" pen="fat">
124.72999344110987 277.5323041084331 m
127.80824670836903 279.50062089294545 l
131.83451026847186 279.79625562987616 l
129.66627323470556 274.4652596171039 l
127.52091006013873 271.12755316424193 l
111.96790361746069 271.39661969522376 l
109.2981233804306 275.93715991913297 l
105.07516091006966 275.3604153840823 l
101.03492548366147 277.0440982578205 l
109.8402155819628 281.12525588973995 l
117.39174381699526 281.4729551495276 l
120.0130705441709 278.983164530526 l
h
</path>
<path layer="output" stroke="black" pen="fat">
312.25415855517525 146.6750331781675 m
314.5123786564874 143.07223364642425 l
314.320628461598 141.2487541360872 l
319.1884154733637 137.19215619197473 l
</path>
<path layer="output" stroke="black" pen="fat">
359.84879701066 188.9557477303223 m
359.84879701066 191.01489178602466 l
352.932922556957 198.2247609027394 l
352.52991235429084 203.10829629975007 l
</path>
<path layer="output" stroke="black" pen="fat">
445.14635023908534 169.1156192097866 m
450.7278021310311 162.19381865561704 l
451.9224854657307 162.75528205632958 l
458.2134581356748 153.6996666883835 l
</path>
<path layer="output" stroke="black" pen="fat">
113.70302658069603 125.26688980532845 m
116.4115364361986 123.50541136783374 l
116.52940354096349 123.47166029898881 l
118.42951415380692 122.9954460654618 l
118.6187422725538 123.33605667920631 l
</path>
<path layer="output" stroke="black" pen="fat">
321.94256108334923 222.88714003994494 m
321.89938337981266 222.894746076689 l
320.627295192103 222.25870198283405 l
</path>
<path layer="output" stroke="black" pen="fat">
280.87963116806327 234.4094139917337 m
279.8434018979354 235.78703662605096 l
277.8053139812228 235.78703662605096 l
277.51913296749916 235.6051419139385 l
</path>
<path layer="output" stroke="black" pen="fat">
304.040187725693 130.59001370852093 m
304.07714710315605 131.81246255178132 l
304.8951290919108 132.86436319083884 l
306.7589467607045 132.58300307626246 l
</path>
<path layer="output" stroke="black" pen="fat">
167.1036529120512 131.9157191294613 m
166.03733122799218 130.3939608181954 l
165.21612789683644 128.28154405469763 l
163.70952620865165 127.37704304118154 l
162.279736961975 126.84227304298452 l
</path>
<path layer="output" stroke="black" pen="fat">
330.44108241230384 63.18391173109683 m
330.9315652489818 66.12619333982673 l
334.09124406493976 67.48052815709292 l
335.84432329160035 71.31461554810738 l
336.0490316335253 79.39385700526078 l
346.19034611041815 88.7554469171458 l
</path>
<path layer="output" stroke="black" pen="fat">
282.8118278769017 239.97010430834848 m
282.9460137822584 240.97570926966853 l
286.1236480447777 240.97570926966853 l
</path>
<path layer="output" stroke="black" pen="fat">
336.1009147074657 173.63306622891446 m
334.2898228066946 171.60818900780316 l
333.38358422550857 171.41410819277644 l
333.2879342305004 171.1032700846357 l
</path>
<path layer="output" stroke="black" pen="fat">
332.2306249426779 101.50950681591974 m
333.72611797050587 98.3491405575046 l
332.4583205091951 97.37369446027628 l
331.22913559557367 92.3184736728175 l
</path>
<path layer="output" stroke="black" pen="fat">
332.1221945332021 91.5627063802608 m
334.8319997510302 87.69142258113592 l
336.22883497133495 88.15718418018196 l
335.97298314463035 95.83891897713106 l
</path>
<path layer="output" stroke="black" pen="fat">
162.65564609184588 1.1863169630835841 m
160.56483738974438 0.09578724436156515 l
150.80028514634395 3.2765455256360725 l
143.80348626368246 9.705050013208098 l
140.78230766422965 15.316943813504798 l
137.68417520477638 27.71659579490276 l
135.05215360595375 44.18034469236596 l
134.28609098424852 71.5802009289758 l
</path>
<path layer="output" stroke="black" pen="fat">
306.0050062965437 217.75461469621325 m
305.238672810046 216.80965187389495 l
305.9600080669095 216.26967311828446 l
306.4099903632516 215.81969082194246 l
</path>
<path layer="output" stroke="black" pen="fat">
342.1576748508366 193.89873507650384 m
344.3039540461166 193.33421183200198 l
347.9324476538929 191.22611295277534 l
352.9654314593429 187.18854453014262 l
</path>
<path layer="output" stroke="black" pen="fat">
476.4173926694251 155.21510943244357 m
476.4173926694251 157.2936475581697 l
468.53732260047616 165.92003825651545 l
468.9336824582475 167.69657976188466 l
</path>
<path layer="output" stroke="black" pen="fat">
396.08191694520804 216.29421760717594 m
396.1646831443213 217.28445606085344 l
399.1007231898332 217.60873511065634 l
411.847580087925 217.04017757477965 l
</path>
<path layer="output" stroke="black" pen="fat">
324.2975740900491 116.60278473548203 m
324.85941404375615 115.38536688600107 l
</path>
<path layer="output" stroke="black" pen="fat">
294.33819257683905 225.32931668463766 m
293.54186027058523 224.3584457907118 l
</path>
<path layer="output" stroke="black" pen="fat">
242.17814140025047 142.48121528104127 m
242.17465355639592 142.45597916214672 l
242.3562595564207 141.00601379686873 l
242.66798227775462 139.49972114165996 l
242.84743750195497 139.37487193312245 l
</path>
<path layer="output" stroke="black" pen="fat">
359.84879701066 188.9557477303223 m
359.79016295386396 188.07760046109718 l
359.1465519118231 188.13623451789329 l
358.91201568463885 187.5512575326486 l
</path>
<path layer="output" stroke="black" pen="fat">
148.51001352107653 284.49654054111045 m
144.72115856897727 285.5795323576232 l
141.48537413922958 284.85007806421186 l
139.74577027882788 283.7630691570406 l
140.69060960938884 282.6008907518192 l
145.75121336762595 282.6008907518192 l
147.3821560878239 283.3102173596684 l
h
</path>
<path layer="output" stroke="black" pen="fat">
343.8021556065594 214.42338212056586 m
344.6850088879936 214.3130254603866 l
345.13602682997475 214.53853443137723 l
346.0870776284888 214.53853443137723 l
</path>
<path layer="output" stroke="black" pen="fat">
291.02178005358076 174.51079423190754 m
282.4275681675625 168.6564336682552 l
279.18552830916883 165.5583799904664 l
</path>
<path layer="output" stroke="black" pen="fat">
528.5170021313658 28.641750333639017 m
528.7294006532105 26.516300297798978 l
531.3556606755665 26.144074467858843 l
534.3880594526981 29.72747302279015 l
535.9264409474229 32.99504301933709 l
530.7591992219163 31.92063664102981 l
h
</path>
<path layer="output" stroke="black" pen="fat">
298.0784999673428 225.85975036123477 m
298.45936446683453 225.04703950011447 l
296.87143099331513 224.5342693159572 l
296.87143099331513 223.1475843387368 l
</path>
<path layer="output" stroke="black" pen="fat">
286.37484646157156 189.46037982021323 m
285.2587557719052 190.31218368491142 l
284.17229933308215 193.8051791237138 l
284.17229933308215 203.41097826405704 l
</path>
<path layer="output" stroke="black" pen="fat">
299.31156401489164 127.5939257545482 m
298.73866185014674 126.62005282762766 l
297.8016234197142 126.70923825763862 l
296.03218026445467 127.34444765794922 l
</path>
<path layer="output" stroke="black" pen="fat">
83.83783793074603 179.7924718775388 m
83.84465584432697 182.33282647779708 l
85.82321436551577 185.10226297437498 l
89.55154739999209 187.3226162654255 l
93.55801739077661 188.4841184592857 l
98.56265613318045 187.32981418943132 l
100.30594114875267 189.41887474528232 l
109.82691924322846 189.41887474528232 l
114.2241642029051 180.13954311521428 l
117.97573875392587 191.39426676827665 l
122.92076839177285 198.11667199811703 l
127.21964140253964 198.52877669908366 l
130.06956860584418 201.6785873889477 l
130.29400219453441 205.15962974042694 l
146.2766651086861 219.96685677120902 l
</path>
<path layer="output" stroke="black" pen="fat">
442.0264729844471 184.0291233767349 m
445.15508943215127 186.78850374209685 l
451.37634431067636 186.78850374209685 l
</path>
<path layer="output" stroke="black" pen="fat">
129.27105045141457 148.6196074027646 m
127.76904929039172 148.34593769969683 l
125.86625913128314 145.01674734853464 l
125.40027422887933 142.09276021239813 l
129.2952383937493 136.9971977744859 l
134.86697280207804 135.83416583488346 l
135.87340660361636 133.89885495844888 l
</path>
<path layer="output" stroke="black" pen="fat">
310.3261999241435 249.62972426982435 m
310.3137225075521 249.55901890913958 l
307.6189054917985 248.5661915875462 l
307.2664429875925 248.77766909006982 l
</path>
<path layer="output" stroke="black" pen="fat">
299.31156401489164 127.5939257545482 m
299.2049684152131 128.44631388908 l
296.4573659833473 132.11107922606595 l
296.4235612692017 132.5293226574638 l
296.21237849606257 135.69557179679214 l
</path>
<path layer="output" stroke="black" pen="fat">
156.42407307886663 6.824731494521018 m
152.6902716203625 6.558162705016696 l
149.20854621915902 8.516445811809133 l
147.07417988875955 11.654812524716046 l
140.59883852694853 32.68666179287084 l
137.23585176760736 56.807394411593066 l
</path>
<path layer="output" stroke="black" pen="fat">
460.6680122974535 167.5938608985208 m
458.1704983791019 167.5938608985208 l
456.98202279568864 164.02843414828192 l
460.7637688819091 150.5360152473164 l
460.7637688819091 145.7913024433817 l
</path>
<path layer="output" stroke="black" pen="fat">
317.0350268877886 215.27971206633197 m
316.2250587543729 214.96336087617635 l
316.26925909063175 214.1235544872584 l
315.7179140760529 214.08119270499742 l
313.9222264449493 214.2883874316633 l
</path>
<path layer="output" stroke="black" pen="fat">
391.74572390773017 205.41419111471168 m
391.31005749925424 207.00644810759417 l
383.93323022640055 210.28748471552012 l
374.70049239531323 216.22337887569412 l
</path>
<path layer="output" stroke="black" pen="fat">
338.6086250447748 154.2043350264065 m
338.3307694343704 156.14865396000778 l
339.78463197169856 160.51024157199186 l
341.60844468291066 161.27028580723538 l
</path>
<path layer="output" stroke="black" pen="fat">
467.4395640660432 136.24645783607446 m
468.52827775624155 135.35500237545898 l
472.92441598269284 125.82498318570333 l
471.49144820605795 125.31391487521876 l
466.24325198081794 128.4637973523162 l
465.60771005247557 129.6501812277421 l
</path>
<path layer="output" stroke="black" pen="fat">
309.7412229388989 216.17967665901608 m
309.59371986277364 217.35970126801806 l
310.14601953944816 218.1902428272598 l
309.4635198978475 219.8964919312616 l
</path>
<path layer="output" stroke="black" pen="fat">
106.668303347882 143.88388462944351 m
109.34240100438986 141.57834307763352 l
116.33567928494318 142.28017745704432 l
</path>
<path layer="output" stroke="black" pen="fat">
308.38036738814327 265.5072814171177 m
307.04813019289946 269.1433874462431 l
307.04171250510615 269.2717412021103 l
304.7955709951174 270.80320132255747 l
</path>
<path layer="output" stroke="black" pen="fat">
326.70390640223854 87.91015898246928 m
326.3994784775312 89.37117794158587 l
</path>
<path layer="output" stroke="black" pen="fat">
373.97687753308406 172.7318405731172 m
374.33031068470814 174.81673916451587 l
374.96100028243745 175.8524972892393 l
374.923709988226 176.93218138908367 l
</path>
<path layer="output" stroke="black" pen="fat">
327.6644999214164 104.3710117684293 m
328.39530325032285 103.51855480937911 l
</path>
<path layer="output" stroke="black" pen="fat">
313.06723970157014 83.52680825577147 m
310.4493358586961 86.50996683842459 l
310.4493358586961 93.75452866828391 l
314.3457782154712 93.75452866828391 l
</path>
<path layer="output" stroke="black" pen="fat">
152.4901369426642 221.69945949414523 m
146.2766651086861 219.96685677120902 l
130.29400219453441 205.15962974042694 l
130.06956860584418 201.6785873889477 l
127.21964140253964 198.52877669908366 l
122.92076839177285 198.11667199811703 l
117.97573875392587 191.39426676827665 l
114.2241642029051 180.13954311521428 l
109.82691924322846 189.41887474528232 l
100.30594114875267 189.41887474528232 l
98.56265613318045 187.32981418943132 l
93.55801739077661 188.4841184592857 l
89.55154739999209 187.3226162654255 l
85.82321436551577 185.10226297437498 l
83.84465584432697 182.33282647779708 l
</path>
<path layer="output" stroke="black" pen="fat">
350.91733021962847 158.74420907046056 m
350.80566627045397 157.54300852982567 l
352.2986395111269 151.14632617586085 l
353.4686199848618 150.2312046705688 l
362.9533088745732 154.26384246411305 l
370.73564141670516 157.89519483819788 l
</path>
<path layer="output" stroke="black" pen="fat">
356.4357494720414 215.14880812557794 m
358.8272663997119 212.50817485127493 l
358.7456781810336 208.67922077469814 l
358.01472463403957 209.01217630987549 l
</path>
<path layer="output" stroke="black" pen="fat">
95.25511601338827 154.53619280830435 m
94.49423685775538 154.6875504898012 l
93.96107601572588 153.6989530205649 l
</path>
<path layer="output" stroke="black" pen="fat">
320.3662594634359 219.3759145457608 m
320.1091267226691 219.3759145457608 l
319.2852490299411 217.93412858348688 l
319.2852490299411 215.984839794074 l
</path>
<path layer="output" stroke="black" pen="fat">
177.82856130742783 236.29137711813564 m
175.18409161593675 232.76437803667787 l
178.76522288507127 230.98013948915866 l
178.5257217022581 226.89333207179277 l
168.0239229124105 226.89333207179277 l
167.9410524813024 227.55805872131918 l
174.8965281350657 235.4130108708481 l
h
</path>
<path layer="output" stroke="black" pen="fat">
327.2945435920664 117.30537852696398 m
327.44589774541123 117.26209571663946 l
327.8500198407195 115.64560733540691 l
325.83888656704335 112.75978199126973 l
</path>
<path layer="output" stroke="black" pen="fat">
305.46366395821707 224.55343811912667 m
307.08701518528596 224.85752850981703 l
308.15085936313045 227.30000854736397 l
308.8609642476358 228.36355444094977 l
</path>
<path layer="output" stroke="black" pen="fat">
159.01107404209924 291.79813807658707 m
162.33599046637573 284.6806059867685 l
167.26500869113647 284.7493202064814 l
204.41673035782014 293.8861649064228 l
195.1632692420073 294.64704406205567 l
186.50092543531778 294.64704406205567 l
h
</path>
<path layer="output" stroke="black" pen="fat">
402.54938976808785 209.75038415218955 m
396.43790607910637 209.75038415218955 l
395.53395975111573 210.08949055742687 l
395.28824269568076 211.4365465577581 l
395.55011968589463 211.5775849918815 l
</path>
<path layer="output" stroke="black" pen="fat">
120.08186652702356 122.22337318279688 m
118.6187422725538 123.33605667920631 l
118.42951415380692 122.9954460654618 l
116.52940354096349 123.47166029898881 l
116.4115364361986 123.50541136783374 l
</path>
<path layer="output" stroke="black" pen="fat">
116.86381131681982 141.60124716254472 m
116.33567928494318 142.28017745704432 l
109.34240100438986 141.57834307763352 l
</path>
<path layer="output" stroke="black" pen="fat">
139.8469979981689 71.6439994912347 m
140.6732966079182 73.57256440175627 l
145.6302905746124 73.1935349945062 l
148.26146446068077 73.1935349945062 l
</path>
<path layer="output" stroke="black" pen="fat">
120.81956477648127 162.75314225605325 m
118.23284836387258 163.4376607795797 l
117.0151689983167 162.9058635202664 l
118.00513005026922 162.1449843646335 l
119.45052772942849 161.9159024683139 l
120.43912519866483 161.99226310042036 l
121.27636498640423 162.06862373252693 l
h
</path>
<path layer="output" stroke="black" pen="fat">
366.25218144587893 177.00394522293425 m
367.04434864011364 178.29056402851552 l
366.4035391273758 179.56845741728944 l
365.584646834079 180.30526959727206 l
365.2335851568865 179.88383191952346 l
</path>
<path layer="output" stroke="black" pen="fat">
367.6266728237964 205.3378304826051 m
365.7456492093343 212.4843718135366 l
365.77482117741135 212.7190616107694 l
364.241073054197 215.27632690784236 l
</path>
<path layer="output" stroke="black" pen="fat">
262.2733229244151 133.7109876354673 m
263.2409062168248 133.40001899574474 l
267.3414479258755 134.7668662320948 l
269.22016728744893 134.81360435650595 l
</path>
<path layer="output" stroke="black" pen="fat">
255.60835268895073 204.8155783023052 m
256.72372749588646 203.06001795529392 l
264.476088124758 203.9207318076569 l
269.7671003407088 211.53340369422688 l
275.4761158535984 214.0707439221775 l
</path>
<path layer="output" stroke="black" pen="fat">
241.23606039000754 150.59997892171543 m
242.42732564750122 150.46157587872585 l
242.84312247516618 150.18447594339864 l
243.97914405520328 149.7965948038102 l
</path>
<path layer="output" stroke="black" pen="fat">
353.2763283186337 215.14880812557794 m
348.87698644973 216.84126700465447 l
348.87698644973 217.04936817790224 l
340.84485511973224 219.2360818980394 l
</path>
<path layer="output" stroke="black" pen="fat">
293.24945196208097 112.38810353463555 m
296.0735243527962 112.17128677455675 l
300.1162614944461 117.04584748382786 l
301.6361498362907 119.01729498709538 l
303.3112551885162 129.06582533714527 l
</path>
<path layer="output" stroke="black" pen="fat">
83.83783793074603 179.7924718775388 m
81.66428708114232 175.77944794379744 l
81.16385222430135 170.4301129481919 l
83.150610563661 165.65864924664402 l
85.828591876458 162.53676342275824 l
90.88808162958753 164.02499145474889 l
95.81895732901576 168.95586715417699 l
100.60654706063845 170.0960351827258 l
101.40253757485338 168.5040541542959 l
</path>
<path layer="output" stroke="black" pen="fat">
262.48930219532235 143.43710721064826 m
262.09615805343174 138.12725429016928 l
262.05766041368184 138.06847472514096 l
262.05766041368184 134.44416980898802 l
</path>
<path layer="output" stroke="black" pen="fat">
235.5169586813193 169.72310680212343 m
236.85095492367873 167.3047072926512 l
236.56451506369757 165.51445816776902 l
236.8374693442707 160.05481584759252 l
</path>
<path layer="output" stroke="black" pen="fat">
357.53430903579766 67.15888388224107 m
355.3729934319352 66.32516438036566 l
351.7062676782134 67.85270047089989 l
350.6125038213468 74.6670815656344 l
353.9377314436678 80.2482479278045 l
353.1283982213264 85.37336677879762 l
357.7313647160471 88.35563344895213 l
358.8998780457424 93.2800450696579 l
364.26120656442487 93.86018882727637 l
364.88618852221384 87.37655246988538 l
h
</path>
<path layer="output" stroke="black" pen="fat">
398.5936363084263 174.97902488939508 m
400.7567014625481 174.901525434097 l
402.6319633679088 177.31394675991962 l
401.3411721409664 180.78628183735654 l
408.085657046087 190.89438453403443 l
405.87720571407306 198.4573419088855 l
410.4406998445286 199.44971514536007 l
</path>
<path layer="output" stroke="black" pen="fat">
314.3857417268228 98.36473109177132 m
323.59679856111825 94.45716923641619 l
323.7514432124005 100.95747411955328 l
325.3736452040256 103.98624584578977 l
</path>
<path layer="output" stroke="black" pen="fat">
347.8083616267198 213.56705217479987 m
347.853359856354 212.5320928932132 l
348.303342152696 211.31714069308953 l
349.11467386882794 211.1357841918366 l
</path>
<path layer="output" stroke="black" pen="fat">
291.02178005358076 174.51079423190754 m
282.4275681675625 168.6564336682552 l
279.18552830916883 165.5583799904664 l
</path>
<path layer="output" stroke="black" pen="fat">
391.74572390773017 205.41419111471168 m
392.2025241176531 204.6533119590788 l
</path>
<path layer="output" stroke="black" pen="fat">
348.88688754517295 118.8789417864308 m
347.7629137884109 120.65819958961879 l
347.71619174205136 128.80664201445848 l
348.3247537421178 129.41549786387316 l
</path>
<path layer="output" stroke="black" pen="fat">
309.78622116853313 220.36587559771328 m
309.0675797439487 221.16678573756997 l
309.1462622108826 221.25333645119713 l
307.96263949860264 221.59151436899128 l
</path>
<path layer="output" stroke="black" pen="fat">
493.5739409781512 102.95651899739086 m
476.1152291508229 105.9476728551644 l
466.2534834259164 115.25818777002594 l
461.6998112693283 124.36553208320196 l
455.0265812071297 133.95291170744622 l
457.66128547510164 133.95291170744622 l
470.2950633245602 123.00286344270252 l
475.2962459031828 115.90923206106997 l
475.2962459031828 111.15775203791146 l
479.7448877802314 108.48243085392136 l
487.8217474571286 106.85367185830535 l
494.70469177926367 103.79692782550433 l
510.71936750971594 103.79692782550433 l
499.618997429158 102.35368018770863 l
h
</path>
<path layer="output" stroke="black" pen="fat">
160.28164858296253 54.896476571013466 m
163.3725546698804 58.9379264174288 l
166.1611071040603 61.0009202446339 l
166.1611071040603 63.28142334468032 l
</path>
<path layer="output" stroke="black" pen="fat">
300.872480952812 217.8909729678321 m
298.15600947511655 220.60565611670734 l
297.78552632759556 221.27785849421718 l
297.78552632759556 222.40844471066407 l
299.5290951454841 222.52468263185665 l
</path>
<path layer="output" stroke="black" pen="fat">
280.87963116806327 234.4094139917337 m
279.8434018979354 235.78703662605096 l
277.8053139812228 235.78703662605096 l
277.51913296749916 235.6051419139385 l
</path>
<path layer="output" stroke="black" pen="fat">
482.3544318157077 126.83091918079617 m
487.5718566741778 128.1770519289781 l
</path>
<path layer="output" stroke="black" pen="fat">
500.4494325649937 101.70690763503194 m
501.9382067856001 101.70690763503194 l
502.92816783755256 101.01420761520842 l
503.4217847808127 100.12515168425386 l
501.64875747400356 99.49105423364131 l
500.66972107255845 100.71484973544796 l
h
</path>
<path layer="output" stroke="black" pen="fat">
251.98830188900894 182.74122062488755 m
251.974784818993 183.6935863623164 l
</path>
<path layer="output" stroke="black" pen="fat">
156.42407307886663 6.824731494521018 m
157.13262411479928 5.965980699819227 l
161.63981113454224 2.7739292378186065 l
